  378  git commit -m "Виправлено вкладений репозиторій"
  379  git push
  380  git push
  381  git push
  382  git push
  383  git push
  384  git push
  385  git push
  386  git push
  387  git push
  388  cat command_list.csv
  389  open -a TextEdit command_list.csv
  390  history > command_list.csv
